x,y,z,rx,ry,rz,vx,vy,vz,vrx,vry,vrz,q1,q2,q3,q4,q5,q6,qd1,qd2,qd3,qd4,qd5,qd6
-0.4443832460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.0,0.0,0.0,0.0,0.0,0.0,0.5235987755982988,-1.0471975511965976,1.5707963267948966,0.0,1.5707963267948966,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.4443576460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.0064,0.0,0.0,0.0,0.0,0.0,0.5236241295293624,-1.0472370879109452,1.57086059523921,-2.4731590790913448e-05,1.5708182839432823,1.2676965533827985e-05,0.006338743740122371,-0.009883959573304697,0.016066592345408363,-0.006182563181735202,0.005489513106584462,0.003169371871589191
-0.4442808460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.0128,0.0,0.0,0.0,0.0,0.0,0.5237002038505634,-1.0473556875418228,1.5710533756744078,-9.891030693565536e-05,1.5708841662379804,5.071412626266275e-05,0.012680619742852927,-0.019765291206418626,0.03212696055485628,-0.012361112419145961,0.010981738818919054,0.00634030992034682
-0.4441528460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.019200000000000002,0.0,0.0,0.0,0.0,0.0,0.523827036158421,-1.047553318557577,1.5713745934216408,-0.00022248798515952698,1.570994006238216,0.00011413028154767688,0.019028763393617327,-0.029641368168423932,0.04817488408579115,-0.018531635119628652,0.016479392394148012,0.009514382068603708
-0.4439736460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.0256,0.0,0.0,0.0,0.0,0.0,0.5240046891554486,-1.0478299284215393,1.5718241240640116,-0.00039538437132600443,1.5711478582447156,0.0002029567869349297,0.025386316327326686,-0.039509566133052995,0.06420414956018362,-0.0246901213823791,0.02198519439517148,0.012693159732212352
-0.44374324607009474,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.032,0.0,0.0,0.0,0.0,0.0,0.5242332507126821,-1.0481854436159512,1.5724017935180292,-0.0006174871472598647,1.5713457983528034,0.00031723758911830004,0.03175642956274552,-0.04936726434630717,0.0802085542911515,-0.030832565315236496,0.027501873350938743,0.01587821957530832
-0.4434616460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.038400000000000004,0.0,0.0,0.0,0.0,0.0,0.5245128339573251,-1.0486197696750816,1.5731073781330338,-0.000888651967971765,1.5715879245267956,0.00045702927497538157,0.03814226664840529,-0.059211846752514376,0.09618190974308094,-0.03695496631679904,0.03303216842562899,0.01907114527469409
-0.44312884607009473,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.044800000000000006,0.0,0.0,0.0,0.0,0.0,0.5248435773856193,-1.0491327912271384,1.5739406048179585,-0.0012087025089609989,1.5718743566957911,0.0006224011347677193,0.0445470068239039,-0.06904070306511344,0.11211804490350949,-0.043053330312466116,0.03857883209966312,0.022273529297089863
-0.44274484607009473,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.0512,0.0,0.0,0.0,0.0,0.0,0.5252256450010815,-1.0497243720444809,1.574901151194646,-0.0015774305231872703,1.5722052368709705,0.0008134352396218981,0.0509738482004258,-0.07885122976857695,0.1280108095454046,-0.04912367093325475,0.044144632865474744,0.0254869746925277
-0.4423096460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.05760000000000001,0.0,0.0,0.0,0.0,0.0,0.5256592264782765,-1.0503943551015205,1.57598864577675,-0.0019945959072097154,1.5725807292845562,0.0010302265334346363,0.05742601096430563,-0.08864083103802507,0.14385407735892014,-0.055162010626477874,0.04973235794094618,0.02871309690720497
-0.4418232460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.064,0.0,0.0,0.0,0.0,0.0,0.5261445373523164,-1.0511425626396165,1.5772026681731062,-0.002459926775898928,1.5730010205505058,0.0012728829393663967,0.06390674060744667,-0.09840691956325802,0.15964174893224772,-0.06116438168765805,0.05534481600338845,0.031953525619160594
-0.44128564607009474,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.0704,0.0,0.0,0.0,0.0,0.0,0.5266818192343314,-1.0519687962381266,1.5785427493142736,-0.002973119545055712,1.5734663198472276,0.0015415254811271236,0.07041931118839019,-0.10814691726412415,0.17536775456179052,-0.06712682720336825,0.06098483994691366,0.03520990660019544
-0.44069684607009474,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.07680000000000001,0.0,0.0,0.0,0.0,0.0,0.5272713400531583,-1.0528728368907116,1.5800083717008206,-0.003533839021187758,1.573976859122408,0.0018362884192701721,0.07696702862780998,-0.11785825588435347,0.1910260568725626,-0.0730454018950573,0.06665528966600581,0.038483903607521346
-0.4400568460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.08320000000000001,0.0,0.0,0.0,0.0,0.0,0.5279133943235479,-1.0538544450858571,1.5815989696717423,-0.004141718497601084,1.5745328933202674,0.002157319402753828,0.08355323404218122,-0.1275383774512113,0.20661065323046665,-0.07891617285430831,0.07235905486805144,0.041777200308697186
-0.4393656460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.08960000000000001,0.0,0.0,0.0,0.0,0.0,0.5286083034412019,-1.0549133608904953,1.5833139296912921,-0.004796359855915643,1.575134700631398,0.0025047796360439614,0.09018130711934358,-0.13718473458856278,0.22211557792890277,-0.08473522016041278,0.07809905791753674,0.04509150224349518
-0.43862324607009473,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.096,0.0,0.0,0.0,0.0,0.0,0.5293564160049988,-1.056049304035505,1.5851525906523443,-0.0054973336720161746,1.575782582765526,0.0028788440620746373,0.09685466953963717,-0.146794790671192,0.23753490413301592,-0.09049863737158127,0.08387825671454928,0.04842853882642602
-0.4378332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5301544668164855,-1.057256476741749,1.5871053544479363,-0.006240797178895519,1.5764737117625092,0.003277880827535987,0.10114803109848805,-0.15270214351267974,0.24693852276990205,-0.09394924338900981,0.08759629388265333,0.05057564572134841
-0.4370332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5309646978018707,-1.0584772477287265,1.5890788656579997,-0.006991095201150411,1.5771753881240842,0.0036830110588936464,0.1014098507094619,-0.15249064343498897,0.2464394145773524,-0.0936253103452636,0.087822911264981,0.05070698871699936
-0.4362332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5317770265981114,-1.0596963276697708,1.591048387222623,-0.007738802906877655,1.5778788801809924,0.0040891938751017876,0.10167248417332808,-0.15227938075649405,0.24594110943113068,-0.09330166322477317,0.08805021798869589,0.050838792248114634
-0.4354332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5325914597246939,-1.0609137184335573,1.5930139255187943,-0.00848392255874544,1.5785841934545304,0.004496432967996248,0.10193593365566178,-0.15206834785158455,0.24544359549892097,-0.09297829585514841,0.08827821569628538,0.050971058204209385
-0.43463324607009474,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5334080037184186,-1.062129421827855,1.5949754868291677,-0.00922645637021417,1.5792913334791212,0.004904732044561788,0.1022002013191848,-0.15185753711926067,0.24494686102971297,-0.09265520210715517,0.08850690602501808,0.05110378848285743
-0.4338332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5342266651333769,-1.0633434395997188,1.5969330773427086,-0.009966406505882309,1.5800003058022725,0.005314094826996484,0.10246528932362496,-0.15164694098256448,0.2444508943527641,-0.09233237589416081,0.08873629060679253,0.0512369849897211
-0.4330332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5350474505409237,-1.0645557734356863,1.5988867031553402,-0.010703775081824895,1.5807111159845098,0.005724525052775313,0.10273119982557083,-0.15143655188801508,0.2439556838765772,-0.09200981117158899,0.08896637106798358,0.05137064963858066
-0.4322332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5358703665296551,-1.0657664249619556,1.6008363702705601,-0.011438564165923894,1.581423769599361,0.0061360264747168415,0.1029979349783269,-0.15122636230505385,0.24346121808789434,-0.0916875019363814,0.08919714902928452,0.0515047843513638
-0.4314332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.536695419705379,-1.066975395744574,1.6027820846000767,-0.012170775778204173,1.5821382722332857,0.006548602861047167,0.10326549693176619,-0.15101636472549707,0.2429674855507054,-0.0913654422264659,0.08942862610555112,0.05163939105817548
-0.43063324607009473,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5375226166910889,-1.0681826872896072,1.6047238519644096,-0.012900411891153728,1.5828546294856465,0.006962257995466437,0.1035338878321806,-0.1508065516629944,0.24247447490527405,-0.0910436261202336,0.0896608039056409,0.05177447169732713
-0.4298332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5383519641269328,-1.0693883010433192,1.6066616780935072,-0.013627474430049177,1.583572846968645,0.007376995677213854,0.1038031098221292,-0.15059691565249722,0.2419821748671728,-0.09072204773602043,0.08989368403225123,0.051910028215367214
-0.42903324607009474,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5391834686701849,-1.0705922383923336,1.6085955686273385,-0.014351965273273044,1.584292930307288,0.007792819721134596,0.10407316504028552,-0.15038744924972974,0.24149057422633904,-0.09040070123159982,0.09012726808175553,0.0520460625671093
-0.4282332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5400171369952123,-1.0717945006638026,1.6105255291164837,-0.015073886252622288,1.5850148851393235,0.008209733957745213,0.10434405562128235,-0.15017814503067398,0.2409996618461424,-0.09007958080367648,0.09036155764403762,0.05218257671566359
-0.4274332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5408529757934415,-1.0729950891255673,1.612451565022727,-0.015793239153625873,1.5857387171151847,0.008627742233299969,0.10461578369555372,-0.14996899559105434,0.24050942666246297,-0.08975868068739122,0.09059655430232427,0.052319572632465276
-0.42663324607009473,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5416909917733266,-1.0741940049863095,1.614373681719621,-0.0165100257158434,1.586464431897955,0.009046848409858728,0.10488835138917674,-0.149759993545835,0.24001985768279122,-0.08943799515583162,0.09083225963301426,0.052457052297305386
-0.4258332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.542531191660311,-1.0753912493957072,1.6162918844930643,-0.01722424763316983,1.587192035163291,0.009467056365352621,0.10516176082370954,-0.1495511315287202,0.23953094398533376,-0.08911751851954774,0.0910686752055079,0.05259501769835911
-0.42503324607009474,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5433735821967935,-1.076586823444581,1.6182061785418609,-0.017935906554133477,1.5879215325993863,0.009888369993652397,0.10543601411602915,-0.14934240219166292,0.2390426747181362,-0.08879724512607337,0.09130580258203241,0.05273347083221724
-0.4242332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5442181701420878,-1.0777807281650382,1.6201165689782742,-0.018645004082188492,1.5886529299068965,0.010310793204635089,0.10571111337816444,-0.14913379820438138,0.23855503909821982,-0.08847716935945728,0.09154364331746506,0.05287241370391454
-0.4234332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5450649622723827,-1.0789729645306152,1.6220230608285806,-0.019351541776007154,1.5893862327988812,0.010734329924251135,0.10598706071713071,-0.1489253122538786,0.23806802641072888,-0.08815728563979724,0.09178219895915717,0.0530118483269605
-0.4226332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.545913965380705,-1.0801635334564077,1.6239256590336006,-0.020055521149763,1.5901214470007634,0.011158984094594426,0.10626385823475917,-0.14871693704397257,0.23758162600809338,-0.08783758842277971,0.09202147104675173,0.05315177672336854
-0.4218332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5467651862768734,-1.0813524357992117,1.6258243684492468,-0.02075694367341801,1.5908585782502405,0.01158475967396824,0.10654150802752547,-0.14850866529482867,0.23709582730920065,-0.08751807219922761,0.0922614611120026,0.05329220092368643
-0.42103324607009474,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5476186317874556,-1.0825396723576481,1.6277191938470439,-0.021455810772998168,1.5915976322972278,0.012011660636954104,0.10682001218637682,-0.1483004897425039,0.23661061979858508,-0.08719873149465239,0.09250217067858882,0.0534331229670254
-0.4202332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.548474308755726,-1.0837252438722866,1.6296101399146528,-0.02215212383087246,1.5923386149038081,0.012439690974481709,0.10709937279655522,-0.14809240313848934,0.23612599302562223,-0.08687956086881105,0.09274360126192904,0.05357454490109068
