x,y,z,rx,ry,rz,vx,vy,vz,vrx,vry,vrz,q1,q2,q3,q4,q5,q6,qd1,qd2,qd3,qd4,qd5,qd6
-0.4194332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5493322240416165,-1.084909151025768,1.6314972112563835,-0.022845884186022198,1.593081531844151,0.012868854693896417,0.10737959193742037,-0.14788439824926725,0.2356419366037452,-0.08656055491527224,0.09298575436899154,0.05371646878221068
-0.4186332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.550192384521669,-1.0860913944429293,1.6333804123937146,-0.023537093134311696,1.5938263889044368,0.013299155819028276,0.1076606716822695,-0.1476764678558688,0.23515844020966115,-0.08624170826098079,0.09322863149810467,0.053858896675367786
-0.4178332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5510547970889892,-1.0872719746909043,1.635259747765779,-0.024225751928752936,1.594573191882817,0.013730598390263239,0.1079426140981543,-0.14746860475343912,0.23467549358258957,-0.08592301556583493,0.09347223413876186,0.054001830654226896
-0.41703324607009473,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5519194686531916,-1.0884508922792482,1.6371352217298774,-0.024911861779766474,1.5953219465893065,0.014163186464610261,0.10822542124569803,-0.14726080175080955,0.23419308652350704,-0.08560447152226544,0.09371656377142727,0.054145272801166856
-0.4162332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5527864061403494,-1.0896281476600413,1.6390068385619634,-0.02559542385544252,1.5960726588457284,0.01459692411577229,0.10850909517890897,-0.14705305167007382,0.23371120889440383,-0.08528607085481933,0.09396162186733961,0.054289225207309735
-0.41543324607009474,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5536556164929423,-1.0908037412279867,1.640874602457122,-0.02627643928179377,1.5968253344856507,0.015031815434217291,0.10879363794498753,-0.14684534734617188,0.23322985061755097,-0.0849678083197466,0.0942074098883067,0.05443368997254897
-0.4146332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5545271066697983,-1.0919776733205226,1.6427385175300622,-0.026954909143008892,1.5975799793542844,0.015467864527246616,0.1090790515841405,-0.14663768162647836,0.23274900167478219,-0.08464967870459887,0.0944539292865092,0.054578669205581846
-0.4138332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5554008836460385,-1.0931499442179131,1.6445985878155802,-0.02763083448170015,1.5983365993084198,0.01590507551906654,0.10936533812938538,-0.14643004737039658,0.2322686521067825,-0.0843316768278264,0.09470118150429335,0.05472416502393852
-0.41303324607009473,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5562769544130202,-1.0943205541433412,1.6464548172690292,-0.028304216299150933,1.5990952002163568,0.016343452550859946,0.10965249960635436,-0.14622243744895844,0.23178879201238792,-0.08401379753837998,0.09494916797396447,0.05487017955401122
-0.4122332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5571553259782736,-1.0954895032630072,1.6483072097667866,-0.02897505555555569,1.5998557879578006,0.01678299978085524,0.10994053803309603,-0.146014844744431,0.23130941154789883,-0.08369603571532225,0.09519789011757664,0.055016714931084454
-0.41143324607009474,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5580360053654441,-1.0966567916862104,1.6501557691067044,-0.029643353170260494,1.600618368423802,0.017223721384399798,0.11022945541987679,-0.14580726214992712,0.23083050092640123,-0.08337838626743807,0.09544734934672273,0.05516377329936543
-0.4106332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5589189996142254,-1.0978224194654411,1.6520004990085697,-0.03030911002200086,1.6013829475166481,0.017665621554029388,0.11051925376897667,-0.14559968256902184,0.23035205041709703,-0.08306084413285242,0.09569754706231946,0.0553113568120128
-0.4098332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5598043157802985,-1.098986386596454,1.6538414031145392,-0.03097232694913166,1.602149531149802,0.018108704499541755,0.11080993507448485,-0.14539209891537433,0.22987405034464872,-0.08274340427865257,0.0959484846543913,0.055459467631167575
-0.4090332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5606919609352634,-1.1001486930183546,1.6556784849895894,-0.031633004749859604,1.6029181252477993,0.018552974448067614,0.11110150132209212,-0.1451845041123557,0.22939649108852947,-0.0824260617005126,0.0962001635018514,0.055608107927982334
-0.4082332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5615819421665706,-1.1013093386136732,1.6575117481219508,-0.03229114418247047,1.60368873574616,0.01899843564414294,0.11139395448888133,-0.14497689109268097,0.22891936308238506,-0.08210881142232385,0.0964525849722807,0.055757279882651216
-0.40743324607009473,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5624742665774527,-1.1024683232084371,1.6593411959235356,-0.032946745965552145,1.6044613685913007,0.01944509234978152,0.11168729654311596,-0.1447692527980478,0.22844265681340672,-0.08179164849582875,0.0967057504217047,0.05590698568443995
-0.4066332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5633689412868526,-1.1036256465722418,1.661166831730366,-0.03359981077821696,1.6052360297404384,0.019892948844547845,0.11198152944402347,-0.14456158217877887,0.22796636282171195,-0.08147456800025939,0.09695966119436547,0.05605722753171508
-0.40583324607009474,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5642659734293494,-1.10478130841832,1.6629886588029967,-0.03425033926031998,1.6060127251614962,0.020342009425629654,0.11227665514157995,-0.14435387219347043,0.22749047169973308,-0.08115756504197738,0.09721431862249538,0.05620800763197403
-0.4050332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5651653701550843,-1.105935308403605,1.664806680326928,-0.03489833201267386,1.6067914608329994,0.020792278407910935,0.1125726755762912,-0.14414611580864656,0.22701497409162066,-0.08084063475412268,0.09746972402608516,0.056359328201875496
-0.4042332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5660671386296852,-1.1070876461287908,1.6666208994130167,-0.035543789597263425,1.6075722427439991,0.021243760124046586,0.11286959267896893,-0.1439383059984169,0.22653986069264911,-0.0805237722962582,0.09772587871264961,0.05651119146726781
-0.40343324607009473,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.566971286034186,-1.1082383211383942,1.6684313190978854,-0.03618671253745395,1.6083550768939459,0.021696458924534704,0.11316740837050657,-0.14373043574413677,0.22606512224863567,-0.08020697285402979,0.09798278397699138,0.056663599663219724
-0.4026332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5678778195649465,-1.1093873329208144,1.6702379423443263,-0.036827101318198274,1.609139969292592,0.022150379177790395,0.11346612456165404,-0.14352249803408296,0.22559074955536795,-0.07989023163881515,0.09824044110096408,0.05681655503404997
-0.40183324607009474,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5687867464335732,-1.1105346809083767,1.672040772041689,-0.037464956386242254,1.6099269259599043,0.022605525270221232,0.11376574315278686,-0.14331448586312226,0.2251167334580405,-0.07957354388738819,0.09849885135322954,0.056970059833356616
-0.4010332460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.1,0.0,0.0,0.0,0.0,0.0,0.5696980738668316,-1.111680364477397,1.6738398110062898,-0.038100278150329056,1.6107159529259354,0.02306190160630031,0.11406626603367363,-0.14310639223239,0.22464306485069716,-0.07925690486158272,0.09875801598901329,0.057124116324046695
-0.4002396460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.09679999999999989,0.0,0.0,0.0,0.0,0.0,0.5706044896513589,-1.1128152374094649,1.6756207149976332,-0.03872801472051782,1.6115007191494457,0.0235158468097787,0.11070559108863277,-0.13832707994383478,0.21699996735802105,-0.07641667148753116,0.09584734656185072,0.05544460808449951
-0.3994908460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.09039999999999987,0.0,0.0,0.0,0.0,0.0,0.5714619157493019,-1.1138845418642522,1.6772976685158676,-0.03931802936662067,1.6122430628557884,0.023945284018472342,0.10364200310527588,-0.1290052584788951,0.20225262436484948,-0.07109647663820962,0.08973087664732719,0.051910123370420086
-0.3987932460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.08399999999999985,0.0,0.0,0.0,0.0,0.0,0.5722626233836998,-1.1148794177646222,1.6788569764862848,-0.03986570492616734,1.6129362938706269,0.024346337958637807,0.09652654777290559,-0.11971951924641377,0.18758759416382523,-0.06583124921693956,0.08356966867539213,0.04834908025365433
-0.3981468460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.07759999999999984,0.0,0.0,0.0,0.0,0.0,0.5730062114223269,-1.1158001436348215,1.6802992737698952,-0.04037146552864491,1.6135800662235025,0.024718803145442707,0.08936268473182483,-0.11046732840175734,0.17299896989305996,-0.06061708736560739,0.07736671283444248,0.04476322916381967
-0.39755164607009474,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.07119999999999982,0.0,0.0,0.0,0.0,0.0,0.5736923065976056,-1.1166469777170638,1.6816251480528286,-0.040835704102698975,1.6141740580221973,0.025062488210935024,0.0821539199468034,-0.10124614920134316,0.1584808642934345,-0.055450092609549056,0.07112503802149774,0.04115434857304245
-0.3970076460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.06479999999999986,0.0,0.0,0.0,0.0,0.0,0.5743205638637865,-1.1174201579466114,1.6828351399937898,-0.041258782400401345,1.6147179717510398,0.025377216120682174,0.07490380234707272,-0.09205344159482705,0.14402740739905776,-0.050326369175175634,0.06484770900528353,0.037524243063218145
-0.3965148460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.05839999999999984,0.0,0.0,0.0,0.0,0.0,0.5748906667270874,-1.1181199019241874,1.6839297433538296,-0.04164103101647792,1.6152115345464626,0.02566282437476094,0.06761592042484875,-0.0828866619672489,0.12963274442664377,-0.04524202341104934,0.05853782356112567,0.03387474134583041
-0.3960732460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.051999999999999824,0.0,0.0,0.0,0.0,0.0,0.5754023275484643,-1.118746406886893,1.6849094051099731,-0.041982749403284586,1.6156544984495,0.025919165192725226,0.060293898796285,-0.07374326301851282,0.11529103384528867,-0.04019316330279594,0.05219850958058114,0.030207694237837143
-0.39568284607009474,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.04559999999999981,0.0,0.0,0.0,0.0,0.0,0.5758552878187322,-1.1192998496786628,1.6857745255540648,-0.04228420588224985,1.616046640635082,0.026146105682217553,0.05294139472862677,-0.06462069376764916,0.10099644560869248,-0.03517589807253036,0.04583292215857826,0.026524972597229725
-0.3953436460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.03919999999999979,0.0,0.0,0.0,0.0,0.0,0.5762493184057818,-1.119780386721214,1.6865254583780636,-0.04254563765241835,1.6163877636179416,0.02634352799091662,0.045562094637252,-0.05551639966938457,0.08674315953239357,-0.030186337853741696,0.03944424066071773,0.022828465221969144
-0.39505564607009475,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.032799999999999885,0.0,0.0,0.0,0.0,0.0,0.5765842197736608,-1.120188153986336,1.687162510746878,-0.04276725079666461,1.6166776954349835,0.026511329441541127,0.03815971055617234,-0.04642782283059789,0.07252536379902529,-0.025220593432811758,0.03303566577325168,0.019120076716087814
-0.3948188460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.026399999999999868,0.0,0.0,0.0,0.0,0.0,0.576859822173331,-1.1205232669702672,1.6876859433597007,-0.04294922028608179,1.6169162898040201,0.026649422649666594,0.030737976585486965,-0.037352402314287776,0.05833725357499869,-0.02027477604853976,0.026610416538151344,0.015401725326825105
-0.39463324607009476,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.019999999999999907,0.0,0.0,0.0,0.0,0.0,0.5770759858049153,-1.1207858206708181,1.6880959705006702,-0.04309168998296295,1.6171034262586859,0.0267577356241327,0.02330064531918962,-0.028287574518713814,0.04417302972235569,-0.015344997241222827,0.020171727375563216,0.011675340756730318
-0.3944988460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.01359999999999989,0.0,0.0,0.0,0.0,0.0,0.5772326009513093,-1.1209758895677782,1.6883927600795492,-0.043194772642755334,1.6172390102595455,0.02683621184986481,0.01585148425666026,-0.019230773619396534,0.030026897589813372,-0.010427368742978355,0.013722845095863096,0.007942861954727494
-0.3944156460700947,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.007199999999999873,0.0,0.0,0.0,0.0,0.0,0.5773295880830234,-1.1210935276070797,1.6885764336630018,-0.043258549915262574,1.6173229732812184,0.026884810352949862,0.008394272201106565,-0.010179432061691834,0.01589306586726616,-0.005518002401120104,0.00726702590343992,0.004206234890185317
-0.39438364607009474,-0.38260035050602414,0.13797549214018928,1.8687249367515144,-1.0789088452748532,-0.6229083122505046,0.0007999999999998564,0.0,0.0,0.0,0.0,0.0,0.5773668979341722,-1.121138768189056,1.688647066496903,-0.04328307234534997,1.617355272875523,0.026903505747851757,0.0009327956481675529,-0.0011309810916619353,0.0017657454881885137,-0.0006130101264879455,0.0008075323942736372,0.00046741031407525216
